sumact,max,stdev,fivecount,log,state
11154.6666667,1014.66666667,290.665340575,4,7.40412592209,-1
10723.6666667,1014.66666667,305.177916709,4,7.41727679655,-1
10506.3333333,1014.66666667,319.126166356,4,7.37955740549,-1
9726.33333334,1014.66666667,318.889002268,3,7.83911948659,-1
9505.0,1014.66666667,329.80816454,3,7.78596422193,-1
9084.33333334,1014.66666667,346.595904714,4,7.27476202124,-1
8400.0,1014.66666667,347.903067599,4,7.67666355782,-1
7926.33333333,933.666666667,339.394237058,3,7.92231543032,-1
8561.66666667,1014.66666667,368.828233204,4,6.05624580535,-1
7766.33333334,1014.66666667,367.067063492,4,6.18178355029,-1
7729.66666667,1014.66666667,368.237919841,4,6.3115625933,-1
6969.33333334,1014.66666667,353.91911311,3,5.63796000881,-1
6450.33333334,1014.66666667,352.241057281,3,4.45526460293,-1
5846.66666667,1014.66666667,350.671750673,3,4.83586164446,-1
5185.0,1014.66666667,349.427565899,3,5.95112116656,-1
4379.66666667,1014.66666667,312.763530365,2,4.40119738166,-1
3510.66666667,1014.66666667,273.803165696,1,4.42317628838,-1
3232.0,1014.66666667,262.29911134,1,4.76120011569,-1
2413.0,1014.66666667,219.154540676,1,5.49237469184,-1
1480.33333333,264.666666667,74.7049469616,0,4.19184715248,-1
1350.66666667,264.666666667,72.4999981756,0,3.53897387106,-1
1184.0,264.666666667,68.4370177377,0,3.87167962489,-1
1007.66666667,264.666666667,59.8439151451,0,3.61495977804,-1
910.666666667,264.666666667,59.0369850896,0,4.14988295338,-1
895.666666667,264.666666667,59.2777338927,0,4.13549421593,-1
922.0,264.666666667,59.386599953,0,3.83321334406,-1
793.0,264.666666667,55.3386687044,0,3.83321334406,-1
530.333333333,89.3333333333,19.1899582426,0,6.57847117258,-1
767.333333334,264.666666667,55.6610252821,0,4.04452243772,-1
743.666666667,264.666666667,55.7691576215,0,3.83321334406,-1
672.0,264.666666667,54.481699272,0,3.75153531304,-1
756.0,264.666666667,56.973970665,0,3.79320800944,-1
1012.0,274.666666667,76.9471370798,0,4.10608033072,-1
1017.33333333,274.666666667,76.8473474808,0,3.77258872224,-1
1281.0,277.666666667,91.1467680906,0,3.79320800944,-1
1317.33333333,277.666666667,91.9339508711,0,5.19970507788,-1
1689.33333333,340.666666667,108.534138681,0,3.51230562397,-1
1713.0,340.666666667,107.998772774,0,3.7080502011,-1
1734.33333333,340.666666667,107.557679862,0,4.17805383035,-1
1497.66666667,340.666666667,99.615119122,0,3.73002910782,-1
1544.33333333,340.666666667,98.9812819674,0,3.79320800944,-1
1472.66666667,340.666666667,98.9400759266,0,5.69134788223,-1
1335.66666667,340.666666667,87.2533742773,0,6.61555824124,-1
1632.66666667,340.666666667,97.0158008187,0,3.81341071676,-1
1381.33333333,340.666666667,86.0284406031,0,6.6264213535,-1
1885.66666667,352.666666667,113.726547091,0,5.70048036579,-1
1658.66666667,352.666666667,98.276790308,0,6.8309044821,-1
1904.33333333,352.666666667,114.333210699,0,4.76892216179,-1
2111.0,352.666666667,116.434510512,0,4.85721476893,-1
2494.0,370.0,127.61174375,0,3.96183072188,-1
2730.33333333,370.0,133.767853479,0,5.22926388012,-1
2853.33333334,370.0,130.345799753,0,4.63758615973,-1
3214.66666667,384.0,138.213639171,0,4.79173683955,-1
3122.66666667,384.0,141.001848087,0,5.01337549969,-1
3013.33333333,384.0,137.174447695,0,4.4657359028,-1
2766.66666667,384.0,128.222762096,0,6.86552332375,-1
3147.66666667,384.0,136.870308984,0,3.99573227355,-1
3158.0,384.0,136.554681181,0,3.7080502011,-1
2634.33333333,384.0,132.750029644,0,6.40717177146,-1
2579.0,384.0,121.524554969,0,6.91350300564,-1
2874.66666667,384.0,129.855061654,0,6.73549645015,-1
3284.33333333,384.0,132.769332932,0,5.67904003456,-1
3715.66666667,776.333333333,183.151656014,0,6.95064255259,-1
4855.33333333,821.666666667,226.506940688,0,4.33220451018,-1
5478.0,821.666666667,255.766681251,0,5.9558270576,-1
6549.0,1075.0,304.914880134,1,5.50718977763,-1
6969.66666667,1075.0,313.282909654,1,6.78689738137,-1
7824.33333333,1075.0,340.791446567,2,5.74782648639,-1
9055.0,1160.33333333,366.895346438,3,4.21887582487,-1
10054.0,1160.33333333,389.149873197,4,5.90527477844,-1
11141.3333333,1458.0,444.165778313,5,6.64426834712,-1
11484.0,1458.0,441.565240825,5,6.42495001748,-1
11373.3333333,1458.0,443.45217586,5,7.65458198122,-1
12234.6666667,1458.0,442.127314734,6,7.71133479781,-1
12319.6666667,1458.0,442.229194928,6,7.66057514984,-1
12077.3333333,1458.0,427.362002851,5,7.98007594056,-1
12434.6666667,1458.0,442.176906229,6,7.53378883793,-1
12152.0,1458.0,431.667863576,5,7.90441637772,-1
11674.6666667,1458.0,436.415737305,5,8.05646259914,-1
11603.6666667,1458.0,444.839101165,5,8.02464903045,-1
11318.3333333,1160.33333333,413.007168417,5,8.28482091257,-1
12052.0,1458.0,462.357511298,6,7.48768401848,-1
11715.3333333,1458.0,471.681077238,6,7.61784851151,-1
11333.0,1458.0,466.965499558,5,7.92198686123,-1
11286.6666667,1458.0,483.45049702,6,7.05990170866,-1
10971.6666667,1458.0,476.199181904,6,5.37785126326,-1
10300.6666667,1458.0,480.579634042,6,5.72147064168,-1
9383.33333333,1458.0,466.294406512,5,5.75932086582,-1
8799.99999999,1458.0,468.711914431,5,3.51230562397,-1
7810.66666666,1458.0,457.335588175,4,3.07944154168,-1
6586.66666666,1458.0,428.400714235,3,5.29955041285,-1
5471.0,1458.0,390.423382317,2,5.21459369037,-1
4194.33333333,1014.33333333,277.166127861,1,4.61988658263,-1
3623.0,1014.33333333,258.0582314,1,5.70652268025,-1
2866.33333333,1014.33333333,223.364764431,1,5.96981329958,-1
1865.66666667,428.333333333,97.7203276389,0,6.06259503303,-1
1465.33333333,162.0,61.5576814715,0,5.96051090692,-1
1941.66666667,575.333333333,125.952172413,0,6.08759633523,-1
2280.66666667,575.333333333,131.653021194,0,-0.0986122886691,-1
2203.66666667,575.333333333,132.526417452,0,2.09861228867,-1
2361.66666667,575.333333333,131.423550916,0,1.69314718056,-1
2373.0,575.333333333,130.997921951,0,1.84729786039,-1
2276.33333333,575.333333333,132.699016954,0,6.01727983681,-1
2227.0,575.333333333,133.490544222,0,6.06890420222,-1
2348.66666667,575.333333333,132.998480319,0,4.21887582487,-1
2366.33333333,575.333333333,133.150060549,0,4.32022831913,-1
2256.66666667,575.333333333,133.970870639,0,3.53897387106,-1
1565.0,289.666666667,80.580778755,0,7.35494958297,-1
1913.66666667,575.333333333,130.605320471,0,6.6687308366,-1
2015.33333333,575.333333333,137.526559243,0,4.74557479779,-1
1964.33333333,575.333333333,135.440207233,0,6.13186915891,-1
2127.0,575.333333333,134.856107912,0,3.97892515524,-1
2033.0,575.333333333,135.486349104,0,5.83363289878,-1
2453.0,575.333333333,140.860434135,0,4.2708355638,-1
2429.0,575.333333333,140.618672697,0,4.21887582487,-1
2264.33333333,575.333333333,141.513902695,0,5.8751973232,-1
2529.0,575.333333333,139.276469372,0,3.96183072188,-1
2513.0,575.333333333,139.825367274,0,4.36729582999,-1
2440.0,575.333333333,137.86868033,0,6.32625673524,-1
2071.33333333,323.0,92.3792247425,0,3.79320800944,-1
1745.33333333,323.0,83.9705195182,0,5.33510971489,-1
1777.66666667,323.0,83.540640555,0,3.77258872224,-1
1634.0,323.0,82.1179755277,0,3.63905732962,-1
1320.66666667,205.666666667,61.1015851162,0,6.77765232322,-1
1408.66666667,323.0,82.535575142,0,5.83363289878,-1
1424.66666667,323.0,83.4878979286,0,5.60849797608,-1
1439.33333333,323.0,80.2898551908,0,6.18178355029,-1
1484.0,323.0,82.807071625,0,4.06027079469,-1
1409.33333333,323.0,82.3252582635,0,5.75645963353,-1
1509.33333333,323.0,82.1409003678,0,3.85263142991,-1
1318.0,323.0,76.9971964033,0,4.16406758837,-1
1410.0,323.0,76.3246408026,0,3.66258782702,-1
1454.66666667,323.0,77.8528254713,0,4.16406758837,-1
1667.66666667,323.0,83.1608818804,0,3.73002910782,-1
1712.66666667,323.0,81.9888429628,0,3.79320800944,-1
1520.0,220.666666667,62.0127483053,0,3.83321334406,-1
1394.66666667,220.666666667,61.3068697222,0,5.76501888693,-1
1413.0,220.666666667,61.8353805334,0,3.94443897917,-1
1315.66666667,220.666666667,57.6591012562,0,4.68051120444,-1
1329.33333333,220.666666667,57.2844660699,0,4.40119738166,-1
1244.33333333,220.666666667,56.3342115081,0,4.02852209638,-1
1181.66666667,220.666666667,55.7337538907,0,5.59511985013,-1
1192.33333333,220.666666667,53.6122222107,0,5.87009527131,-1
1120.0,131.0,41.5831162318,0,6.39665326727,-1
1286.33333333,220.666666667,55.1894620338,0,5.09434456222,-1
1299.66666667,220.666666667,52.6369466074,0,5.8751973232,-1
1806.66666667,493.0,107.290876943,0,5.61181472871,-1
1975.33333333,493.0,104.970716501,0,4.0122615755,-1
1804.0,493.0,106.845326568,0,5.61841541273,-1
1891.33333333,493.0,105.625839592,0,4.23212105162,-1
1920.33333333,493.0,105.053654722,0,4.09104245336,-1
1914.66666667,493.0,105.238703223,0,4.49650756147,-1
1902.66666667,493.0,105.29559551,0,5.18459144007,-1
1909.33333333,493.0,104.697389587,0,4.47609868983,-1
1799.66666667,493.0,105.382736556,0,4.37872452581,-1
1547.66666667,493.0,101.496956975,0,5.60183128472,-1
1125.0,131.0,34.6772648635,0,7.20050917404,-1
1417.33333333,493.0,101.174196263,0,5.65712992492,-1
1462.33333333,493.0,100.826523448,0,4.295836866,-1
1635.0,493.0,103.873725232,0,4.41224721785,-1
1677.66666667,493.0,106.651005795,0,5.17950237056,-1
1734.0,493.0,105.684548585,0,4.56482680544,-1
1823.33333333,493.0,105.136769076,0,4.72166927694,-1
1974.0,493.0,108.466482278,0,5.28128506487,-1
2148.66666667,493.0,108.648386816,0,3.87167962489,-1
2339.0,493.0,112.404887483,0,4.66356164613,-1
2524.33333333,493.0,112.265284839,0,4.42317628838,-1
2449.33333333,493.0,114.115726093,0,4.57421654579,-1
1943.0,244.0,77.5813960681,0,5.20965540873,-1
1746.33333333,244.0,74.5784910196,0,6.27981389498,-1
1790.66666667,244.0,74.9882671599,0,6.18738580584,-1
1920.0,244.0,77.1714644194,0,4.94481282825,-1
1956.66666667,244.0,79.0841056547,0,5.76501888693,-1
2109.33333333,285.333333333,84.669575628,0,6.36908643744,-1
2149.66666667,285.333333333,85.9865561043,0,6.22395295126,-1
2370.0,351.0,98.325512199,0,6.49716822529,-1
2516.33333333,351.0,97.9590401391,0,6.32949298401,-1
2692.66666667,351.0,97.4289104557,0,4.39002408107,-1
2912.66666667,351.0,96.9559983109,0,3.90872089656,-1
3162.0,351.0,101.525538268,0,4.62877553005,-1
3259.66666667,351.0,100.780362579,0,4.98898404656,-1
3182.66666667,351.0,99.9044728913,0,4.47609868983,-1
3032.33333333,351.0,102.931510079,0,6.12197788143,-1
2881.0,351.0,99.7153488368,0,6.65365808747,-1
3009.0,351.0,106.770016896,0,4.96398274436,-1
2506.0,304.333333333,98.4086152506,0,6.86078622347,-1
2577.33333333,351.0,111.855294369,0,5.83892391641,-1
2431.66666667,351.0,109.549049197,0,4.65497790244,-1
2037.66666667,351.0,106.226953305,0,6.47785728038,-1
2025.0,351.0,99.6592607536,0,6.71812359193,-1
2250.33333333,351.0,106.471990007,0,6.20033695819,-1
2344.66666667,351.0,107.318450117,0,5.58156032035,-1
2239.66666667,351.0,107.988089682,0,6.09986642782,-1
2401.33333333,351.0,106.143952368,0,3.8903717579,-1
2468.0,351.0,108.250869713,0,3.53897387106,-1
2260.66666667,351.0,101.334017333,0,3.30258509299,-1
2314.0,351.0,101.61291319,0,4.47609868983,-1
2054.33333333,304.333333333,84.5879961963,0,3.36712361413,-1
2078.0,304.333333333,85.3333519344,0,3.56494935746,-1
2132.33333333,304.333333333,87.4460135797,0,5.40671924726,-1
1962.66666667,304.333333333,81.4371929901,0,5.79303192316,-1
1918.66666667,229.0,69.1817176204,0,4.87812145375,-1
1857.0,229.0,64.6296408484,0,3.73002910782,-1
1832.66666667,229.0,66.1224133329,0,4.87120101091,-1
1808.0,320.333333333,76.5833709,0,6.43372200355,-1
2040.33333333,320.333333333,80.7807470906,0,5.3219227106,-1
2035.66666667,320.333333333,78.7980272629,0,5.85463104562,-1
2139.33333333,320.333333333,76.8484422013,0,5.2437219633,-1
2162.0,320.333333333,75.1750021774,0,6.02607110222,-1
2261.0,320.333333333,71.8548691615,0,6.08759633523,-1
2359.33333333,320.333333333,70.4598763828,0,5.68521289366,-1
2235.66666667,320.333333333,69.8081081083,0,6.23644196283,-1
2258.33333333,320.333333333,73.3652563994,0,5.46206934235,-1
2241.66666667,320.333333333,73.4032170625,0,5.66343909411,-1
2041.33333333,229.0,53.7898664755,0,6.7693621203,-1
2259.33333333,320.333333333,72.7939179969,0,5.57126863431,-1
2108.33333333,320.333333333,67.9555916305,0,5.11087386417,-1
2058.0,320.333333333,69.9024717413,0,5.00733318523,-1
1861.33333333,320.333333333,71.4985551339,0,5.9248353043,-1
1841.33333333,320.333333333,73.0093202718,0,5.78192069773,-1
1914.66666667,320.333333333,73.517542808,0,5.05467930583,-1
1787.0,320.333333333,72.956466689,0,4.63758615973,-1
1717.66666667,320.333333333,73.4223305564,0,4.73766961828,-1
1534.0,320.333333333,70.7999753385,0,4.93182563272,-1
1484.0,320.333333333,71.3767780475,0,4.37872452581,-1
1456.66666667,320.333333333,71.3987165121,0,4.74557479779,-1
1151.33333333,164.0,43.2935226163,0,4.74557479779,-1
1186.33333333,164.0,43.2511552893,0,3.94443897917,-1
1231.66666667,164.0,44.138478576,0,3.66258782702,-1
1233.33333333,164.0,44.9410254355,0,4.4446824936,-1
977.0,119.333333333,33.6924936296,0,6.09986642782,-1
1073.33333333,164.0,38.8192869208,0,3.68557734525,-1
1006.66666667,164.0,40.0976057816,0,4.76120011569,-1
1014.0,164.0,39.952094329,0,3.59026716544,-1
988.666666666,164.0,40.5365273909,0,3.7080502011,-1
912.666666666,164.0,39.7717761722,0,5.518158809,-1
977.0,164.0,40.8981895047,0,3.7080502011,-1
852.0,164.0,39.4656169423,0,5.68521289366,-1
820.0,164.0,40.8165660424,0,5.62169948794,-1
837.333333333,164.0,42.7607655308,0,5.29955041285,-1
914.666666667,164.0,42.5248075746,0,3.63905732962,-1
853.0,164.0,42.8112505611,0,5.19469253606,-1
786.333333333,108.333333333,32.8055437953,0,3.96183072188,-1
849.666666667,108.333333333,33.187928895,0,3.75153531304,-1
895.0,108.333333333,35.0740939084,0,3.90872089656,-1
862.666666667,108.333333333,35.3584666526,0,4.94481282825,-1
893.666666667,108.333333333,35.1394576151,0,3.83321334406,-1
817.333333333,108.333333333,33.7404973885,0,3.36712361413,-1
956.333333333,147.0,40.3192091234,0,2.29928298413,-1
986.000000001,147.0,43.7781383436,0,3.1202635362,-1
896.333333334,147.0,42.6316882913,0,4.4657359028,-1
899.666666667,147.0,42.2293498579,0,4.09104245336,-1
900.0,147.0,41.9599771514,0,4.91866754815,-1
868.333333334,147.0,41.1879804731,0,5.30855948279,-1
1026.0,193.666666667,52.0018772556,0,5.51085950652,-1
1091.66666667,193.666666667,52.5898676543,0,3.66258782702,-1
1227.33333333,193.666666667,56.0688399632,0,3.42774823595,-1
1322.0,193.666666667,58.947461138,0,3.19722457734,-1
1250.66666667,193.666666667,56.3107778646,0,5.99043258678,-1
1305.0,193.666666667,55.5102164199,0,5.96051090692,-1
1495.0,193.666666667,56.0685663005,0,4.57421654579,-1
1549.66666667,193.666666667,55.0274150049,0,5.20469261939,-1
1600.33333333,193.666666667,53.8552046583,0,4.75341797525,-1
1624.33333333,193.666666667,52.94383567,0,5.07187170637,-1
1498.33333333,151.0,45.6721987149,0,6.26613846819,-1
1630.0,193.666666667,52.1312750782,0,2.54044504095,-1
1405.66666667,193.666666667,52.8634108968,0,6.01727983681,-1
1445.66666667,193.666666667,52.2301125414,0,5.96981329958,-1
1531.66666667,193.666666667,53.5458909149,0,5.42684065046,-1
1649.66666667,193.666666667,51.7309635769,0,5.10539439841,-1
1679.33333333,202.666666667,56.7684287026,0,5.46206934235,-1
1561.0,202.666666667,55.6752488395,0,5.54683460897,-1
1571.66666667,202.666666667,56.8920634036,0,5.06617368525,-1
1509.66666667,202.666666667,58.7266107895,0,5.12713438505,-1
1604.33333333,202.666666667,59.8234085593,0,5.08317126162,-1
1738.33333333,202.666666667,60.2649090206,0,3.83321334406,-1
1918.33333333,369.666666667,83.8334642936,0,3.56494935746,-1
2042.66666667,369.666666667,84.1706348272,0,4.85721476893,-1
2030.0,369.666666667,83.2480897346,0,4.61091791264,-1
1866.66666667,369.666666667,83.9646971672,0,5.64439089914,-1
1727.0,369.666666667,80.4564162801,0,6.3115625933,-1
1916.66666667,369.666666667,83.4482287309,0,4.4657359028,-1
1903.0,369.666666667,83.005775282,0,3.33537491581,-1
2034.0,369.666666667,87.8633769889,0,3.15948424935,-1
2017.33333333,369.666666667,90.6267448291,0,5.9028025893,-1
1959.33333333,369.666666667,91.4672318231,0,6.01285505083,-1
1905.66666667,225.0,74.2474021066,0,6.91260169868,-1
2282.66666667,369.666666667,94.8600082439,0,6.09579310243,-1
2375.0,369.666666667,93.4115233707,0,5.85203026392,-1
2498.66666667,369.666666667,91.0784445893,0,4.86423234159,-1
2525.66666667,369.666666667,90.002630767,0,4.75341797525,-1
2476.33333333,369.666666667,91.3292520234,0,5.37785126326,-1
2394.33333333,369.666666667,88.6010080324,0,4.93834031374,-1
2411.33333333,369.666666667,87.6599249023,0,6.41015684831,-1
2552.66666667,369.666666667,86.9588238021,0,6.12197788143,-1
2977.66666667,369.666666667,86.188454769,0,3.97892515524,-1
2668.0,369.666666667,90.6551025539,0,6.4161004022,-1
2841.0,369.666666667,98.3832802934,0,6.23466733947,-1
2741.33333333,286.0,82.7496543256,0,5.24849524205,-1
2653.0,286.0,83.3049951817,0,5.50718977763,-1
2771.0,286.0,84.4425699458,0,5.07753744391,-1
2857.0,286.0,83.6767115959,0,5.518158809,-1
2849.0,286.0,84.1174443528,0,5.52540521752,-1
2720.0,286.0,82.2379049823,0,6.39966986081,-1
2913.66666667,286.0,82.081727887,0,5.56086992709,-1
2636.66666667,286.0,72.1655760759,0,6.65482562993,-1
2800.33333333,286.0,77.5024355309,0,4.41224721785,-1
2553.33333333,285.666666667,71.638669319,0,6.65599181082,-1
2582.33333333,286.0,76.8100040332,0,6.02607110222,-1
2509.0,286.0,76.790231687,0,5.56086992709,-1
2352.66666667,286.0,75.3279426362,0,6.36753243557,-1
2658.0,348.0,92.6790245271,0,6.11399380708,-1
2825.33333333,348.0,89.4765938476,0,4.56482680544,-1
2783.33333333,348.0,91.2889476206,0,5.37785126326,-1
2973.33333333,348.0,100.462480822,0,5.78192069773,-1
2798.0,348.0,100.156274716,0,5.91754487103,-1
3068.66666667,348.0,105.402217781,0,5.33073334029,-1
2908.66666667,348.0,99.2939865611,0,4.34403896782,-1
2845.33333333,348.0,100.852070934,0,5.79026566966,-1
2638.66666667,348.0,96.7028366923,0,5.05467930583,-1
2596.0,348.0,95.8777743747,0,4.47609868983,-1
2320.0,322.0,82.9354214253,0,6.85220247977,-1
2383.66666667,348.0,97.4740774114,0,5.55737952215,-1
2235.33333333,348.0,98.8720460064,0,5.54329478227,-1
2013.66666667,348.0,85.4411645087,0,6.77455154554,-1
2216.66666667,348.0,99.7528798434,0,5.14841178349,-1
2118.66666667,348.0,96.2036805333,0,6.72249518359,-1
2235.66666667,348.0,107.282207088,0,5.35670882669,-1
2235.0,348.0,107.315378563,0,5.07753744391,-1
2308.0,348.0,104.981169891,0,3.81341071676,-1
2317.0,348.0,108.612460918,0,5.43477720006,-1
2233.33333333,348.0,109.580790905,0,5.90774087093,-1
2379.0,348.0,107.102146763,0,4.23212105162,-1
2074.33333333,322.0,93.4044570275,0,3.81341071676,-1
2046.0,322.0,94.3303381655,0,4.72970144863,-1
2147.33333333,322.0,95.2941005964,0,4.17805383035,-1
1654.33333333,305.666666667,71.7478093614,0,6.5746856791,-1
1843.33333333,305.666666667,82.6208430344,0,4.25809653802,-1
1769.66666667,263.666666667,78.1304904949,0,5.03128642625,-1
1860.33333333,263.666666667,80.4296728523,0,5.07753744391,-1
1780.33333333,263.666666667,76.8530584466,0,6.28320372874,-1
1977.33333333,263.666666667,78.2686696966,0,4.21887582487,-1
1901.33333333,263.666666667,80.0252374213,0,5.21950770518,-1
1832.0,263.666666667,79.5553017199,0,4.54577861047,-1
1780.0,263.666666667,80.1752346674,0,5.52178857705,-1
1697.0,263.666666667,77.2328781046,0,6.1799091355,-1
1794.0,263.666666667,80.3640427373,0,5.22926388012,-1
1842.66666667,263.666666667,79.0607997234,0,3.68557734525,-1
1561.33333333,230.0,65.3418766685,0,6.56961595975,-1
1669.66666667,262.333333333,73.9556638239,0,6.14361097679,-1
1681.33333333,262.333333333,77.5263123109,0,5.7621739348,-1
1835.66666667,262.333333333,78.0625749541,0,4.72970144863,-1
1720.33333333,262.333333333,74.1750860211,0,4.93834031374,-1
2095.0,381.0,96.9722837182,0,4.48635519,-1
2113.33333333,381.0,96.6988397472,0,4.42317628838,-1
2181.66666667,381.0,95.0802779721,0,3.96183072188,-1
2364.33333333,381.0,103.32397295,0,4.39002408107,-1
2752.0,554.333333333,140.59149989,0,3.92673940207,-1
2483.0,554.333333333,142.343174635,0,6.43807930892,-1
2766.66666667,554.333333333,140.995740864,0,4.76892216179,-1
2646.0,554.333333333,136.768701748,0,3.61495977804,-1
2372.0,554.333333333,139.972072044,0,5.92725368516,-1
2315.33333333,554.333333333,141.720143035,0,5.51451581772,-1
2075.33333333,554.333333333,126.81826976,0,6.94279937513,-1
2343.33333333,554.333333333,141.632345049,0,5.43477720006,-1
2326.0,554.333333333,141.986702932,0,5.518158809,-1
2128.66666667,554.333333333,136.384134983,0,6.65248918027,-1
1894.66666667,381.0,98.335725018,0,7.31776619052,-1
2439.0,554.333333333,139.336226901,0,3.3978952728,-1
2340.0,554.333333333,141.162638386,0,5.71551824316,-1
2126.33333333,554.333333333,139.872120356,0,5.7184988713,-1
2204.66666667,554.333333333,138.979753769,0,4.07577498123,-1
2219.0,554.333333333,138.52508798,0,3.61495977804,-1
2045.33333333,554.333333333,140.287982341,0,5.51451581772,-1
2131.33333333,554.333333333,139.248802869,0,4.12089541651,-1
1901.0,554.333333333,124.412958035,0,4.12089541651,-1
1872.33333333,554.333333333,124.694275866,0,4.28341434601,-1
2295.0,554.333333333,159.772139336,0,5.00125413916,-1
2612.33333333,578.333333333,185.967727757,0,4.42317628838,-1
2209.33333333,578.333333333,157.691558155,0,4.0122615755,-1
2350.33333333,578.333333333,156.322597526,0,3.81341071676,-1
2250.33333333,578.333333333,157.823164722,0,4.4446824936,-1
2301.0,578.333333333,157.81660041,0,3.99573227355,-1
3222.66666667,965.333333333,243.488089514,1,4.73766961828,-1
3554.66666667,965.333333333,248.834296025,1,5.6882850927,-1
3499.0,965.333333333,249.38587427,1,6.01506989117,-1
3824.66666667,965.333333333,246.489181105,1,5.08877351717,-1
3529.33333333,965.333333333,231.471611387,1,7.29588081855,-1
3917.0,965.333333333,234.079629647,1,7.36015040371,-1
4370.66666666,965.333333333,248.341151469,1,5.94875989038,-1
4393.0,965.333333333,247.459526913,1,5.9994619935,-1
4516.0,965.333333333,244.324994985,1,4.2708355638,-1
4413.66666666,965.333333333,246.624154423,1,6.01948490937,-1
